label,text
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹836661. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹54361. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹80807. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹550192. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹804541. Click now
1,Congratulations! You won a lottery of ₹949112. Click now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹376362. Click now
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹862841. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹399537. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹153831. Click now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹424462. Click now
1,Congratulations! You won a lottery of ₹300868. Click now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹830425. Click now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹253344. Click now
0,Thank you for your support
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹392451. Click now
0,Thank you for your support
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹281636. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Thank you for your support
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹50729. Click now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹59336. Click now
0,Thank you for your support
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹894934. Click now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹785229. Click now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
0,Please find the attached report for review
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Thank you for your support
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹475488. Click now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹330113. Click now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹675139. Click now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Thank you for your support
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹466004. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹430867. Click now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹866210. Click now
0,Thank you for your support
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
0,Let me know your availability for the call
0,Please find the attached report for review
0,Thank you for your support
1,Congratulations! You won a lottery of ₹264553. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹808992. Click now
0,Please find the attached report for review
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹824994. Click now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹55784. Click now
0,Please find the attached report for review
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹675411. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹339851. Click now
1,Congratulations! You won a lottery of ₹213799. Click now
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹197698. Click now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹342983. Click now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹51966. Click now
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹401144. Click now
0,Thank you for your support
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹853972. Click now
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹388418. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹901276. Click now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹639652. Click now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹721501. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹526249. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹910556. Click now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹157598. Click now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹782984. Click now
1,Congratulations! You won a lottery of ₹672030. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹882741. Click now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹817769. Click now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹156587. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹598259. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Thank you for your support
0,Thank you for your support
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹390081. Click now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹446640. Click now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹672293. Click now
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹760715. Click now
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹175753. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹685215. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹106963. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹713248. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹293789. Click now
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹400662. Click now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹160421. Click now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹587631. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹877333. Click now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹217715. Click now
1,Congratulations! You won a lottery of ₹19681. Click now
0,Your order has been shipped successfully
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
0,Please find the attached report for review
0,Thank you for your support
1,Congratulations! You won a lottery of ₹371647. Click now
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹448420. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹238410. Click now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹154517. Click now
